股票代码,市场类型,行业链接
600346,sh,750301
600348,sh,740102
600350,sh,420901
600351,sh,370201
600352,sh,220308
600353,sh,270401
600354,sh,110101
600355,sh,730206
600356,sh,360103
600358,sh,720501
600359,sh,110103
600360,sh,270102
600361,sh,240301
600362,sh,240302
600363,sh,270504
600365,sh,450601
600366,sh,240202
600367,sh,220203
600368,sh,420901
600369,sh,490101
600370,sh,220401
600371,sh,110101
600372,sh,650201
600373,sh,720902
600375,sh,280601
600376,sh,430101
600377,sh,420901
600378,sh,220311
600379,sh,630801
600380,sh,370102
600381,sh,340407
600382,sh,230301
600383,sh,430101
600386,sh,280302
600388,sh,760201
600389,sh,220803
600390,sh,490302
600391,sh,650201
600392,sh,240501
600395,sh,740102
600396,sh,410101
600397,sh,740101
600398,sh,350209
600399,sh,230501
600400,sh,350209
600403,sh,740101
600405,sh,630306
600406,sh,630803
600408,sh,740201
600409,sh,220201
600410,sh,710301
600415,sh,450304
600416,sh,630101
600418,sh,280601
600419,sh,340702
600420,sh,370102
600421,sh,640108
600422,sh,370201
600423,sh,220204
600425,sh,610101
600426,sh,220801
600428,sh,421101
600429,sh,340702
600433,sh,360103
600435,sh,650301
600436,sh,370201
600438,sh,630501
600439,sh,350303
600444,sh,640209
600446,sh,710301
600448,sh,350104
600449,sh,610101
600452,sh,410110
600455,sh,710401
600456,sh,240504
600458,sh,640501
600459,sh,240504
600460,sh,270102
600461,sh,760102
600463,sh,430103
600467,sh,110202
600468,sh,630802
600469,sh,280204
600470,sh,220802
600475,sh,410104
600476,sh,710301
600477,sh,620401
600478,sh,630701
600479,sh,370201
600480,sh,280205
600481,sh,630501
600482,sh,630306
600483,sh,410110
600486,sh,220803
600487,sh,730205
600488,sh,370101
600489,sh,240401
600490,sh,240302
600491,sh,620101
600493,sh,350102
600495,sh,640501
600496,sh,620401
600497,sh,240303
600498,sh,730204
600499,sh,640209
600500,sh,220309
600501,sh,640209
600502,sh,620306
600503,sh,430101
600505,sh,410110
600506,sh,750301
600507,sh,230501
600508,sh,740102
600509,sh,410101
600510,sh,430101
600511,sh,370402
600512,sh,620306
600513,sh,370102
600515,sh,430101
600516,sh,230302
600517,sh,490304
600518,sh,370201
600519,sh,340501
600520,sh,640209
600521,sh,370102
600522,sh,730205
600523,sh,280205
600525,sh,630801
600526,sh,760201
600527,sh,350106
600528,sh,640501
600529,sh,370503
600530,sh,340407
600531,sh,240303
600533,sh,430101
600535,sh,370201
600536,sh,710301
600537,sh,630502
600538,sh,370402
600539,sh,450603
600540,sh,110103
600543,sh,340602
600545,sh,640206
600546,sh,740101
600547,sh,240401
600548,sh,420901
600549,sh,240502
600550,sh,630801
600551,sh,720902
600552,sh,270301
600556,sh,720501
600557,sh,370201
600558,sh,640108
600559,sh,340501
600560,sh,640203
600561,sh,420902
600562,sh,650501
600563,sh,270203
600566,sh,370201
600567,sh,360102
600568,sh,370604
600569,sh,230402
600570,sh,710401
600571,sh,710301
600572,sh,370201
600573,sh,340601
600575,sh,740101
600576,sh,461003
600577,sh,630805
600578,sh,410101
600579,sh,640209
600580,sh,630101
600581,sh,230402
600582,sh,640203
600583,sh,750202
600584,sh,270107
600585,sh,610101
600586,sh,610201
600587,sh,370502
600588,sh,710402
600589,sh,710301
600590,sh,650501
600592,sh,640108
600593,sh,461002
600594,sh,370201
600595,sh,240301
600596,sh,220803
600597,sh,340702
600598,sh,110102
600599,sh,490302
600600,sh,340601
600601,sh,270202
600602,sh,710401
600603,sh,420802
600604,sh,430103
600605,sh,450304
600606,sh,430101
600608,sh,450201
600609,sh,280202
600610,sh,220204
600611,sh,420902
600612,sh,350301
600613,sh,370102
600615,sh,240301
600616,sh,340602
600617,sh,410301
600618,sh,220202
600619,sh,330601
600620,sh,510101
600621,sh,490101
600622,sh,430101
600623,sh,220205
600624,sh,370102
600626,sh,280202
600628,sh,450301
600629,sh,620601
600630,sh,350209
600633,sh,720401
600635,sh,410301
600636,sh,461103
600637,sh,721001
600638,sh,430101
600639,sh,430103
600640,sh,720706
600641,sh,430101
600642,sh,410101
600643,sh,490302
600644,sh,410110
600645,sh,370504
600648,sh,430103
600649,sh,430101
600650,sh,420902
600651,sh,280206
600653,sh,280302
600654,sh,710401
600655,sh,450304
600657,sh,430101
600658,sh,430103
600660,sh,280202
600661,sh,461102
600662,sh,460801
600663,sh,430102
600664,sh,370102
600665,sh,430101
600666,sh,270301
600667,sh,620601
600668,sh,610101
600671,sh,370201
600673,sh,510101
600674,sh,410102
600675,sh,430101
600676,sh,280303
600678,sh,610101
600679,sh,280401
600681,sh,410301
600682,sh,510101
600683,sh,430101
600684,sh,430303
600685,sh,650401
600686,sh,280602
600688,sh,750301
600689,sh,510101
600690,sh,330106
600691,sh,220801
600692,sh,430101
600693,sh,450301
600694,sh,450303
600696,sh,340501
600697,sh,450303
600698,sh,280203
600699,sh,280206
600702,sh,340501
600703,sh,270302
600704,sh,420802
600706,sh,461002
600707,sh,270301
600708,sh,430101
600710,sh,450201
600711,sh,240601
600712,sh,450301
600713,sh,370402
600714,sh,220203
600715,sh,720401
600716,sh,430101
600717,sh,421102
600718,sh,710301
600719,sh,410104
600720,sh,620601
600721,sh,370603
600722,sh,220205
600724,sh,430302
600725,sh,740201
600726,sh,410101
600727,sh,220206
600728,sh,710301
600729,sh,450303
600730,sh,461102
600731,sh,220803
600732,sh,630502
600733,sh,280501
600734,sh,730206
600735,sh,350303
600736,sh,430101
600737,sh,110504
600738,sh,450301
600739,sh,370303
600740,sh,740201
600741,sh,280202
600742,sh,280202
600743,sh,430101
600744,sh,410101
600745,sh,270102
600746,sh,220205
600748,sh,430101
600749,sh,461003
600750,sh,370201
600751,sh,421101
600753,sh,420802
600754,sh,460901
600755,sh,420802
600756,sh,710301
600757,sh,720901
600758,sh,740102
600759,sh,750101
600760,sh,650201
600761,sh,640601
600763,sh,370604
600764,sh,650401
600765,sh,650201
600768,sh,240301
600769,sh,760102
600770,sh,510101
600771,sh,370201
600773,sh,430101
600774,sh,370102
600775,sh,730206
600776,sh,730207
600777,sh,750101
600778,sh,450303
600779,sh,340501
600780,sh,410101
600782,sh,230402
600783,sh,640103
600784,sh,220203
600785,sh,450303
600787,sh,420806
600789,sh,370102
600790,sh,450304
600791,sh,430101
600792,sh,740201
600793,sh,360103
600794,sh,420806
600795,sh,410101
600796,sh,760102
600797,sh,710301
600798,sh,421101
600800,sh,750303
600801,sh,610101
600802,sh,610101
600803,sh,410301
600805,sh,510101
600807,sh,370504
600808,sh,230402
600809,sh,340501
600810,sh,220406
600812,sh,370102
600814,sh,450301
600815,sh,640601
600816,sh,490304
600817,sh,760201
600818,sh,280401
600819,sh,610201
600820,sh,620306
600821,sh,410106
600822,sh,280302
600824,sh,450303
600825,sh,720902
600826,sh,460803
600827,sh,450303
600828,sh,450301
600829,sh,370402
600830,sh,490302
600831,sh,721001
600833,sh,370403
600834,sh,420902
600835,sh,640204
600838,sh,450303
600839,sh,330201
600841,sh,280203
600843,sh,640206
600844,sh,220205
600845,sh,710301
600846,sh,620601
600847,sh,630705
600848,sh,430103
600850,sh,710301
600851,sh,370102
600853,sh,620306
600854,sh,430101
600855,sh,650501
600857,sh,450301
600858,sh,450303
600859,sh,450301
600860,sh,640108
600861,sh,460801
600862,sh,650201
600863,sh,410101
600864,sh,490101
600865,sh,450301
600866,sh,220315
600867,sh,370304
600868,sh,410102
600869,sh,630805
600871,sh,750201
600872,sh,340901
600873,sh,220315
600874,sh,760102
600875,sh,630301
600876,sh,610201
600877,sh,270105
600879,sh,650101
600880,sh,461103
600881,sh,510101
600882,sh,340702
600883,sh,110104
600884,sh,630702
600885,sh,630803
600886,sh,410102
600887,sh,340702
600888,sh,240301
600889,sh,220403
600892,sh,720401
600893,sh,650201
600894,sh,640204
600895,sh,430103
600897,sh,421002
600900,sh,410102
600901,sh,490305
600903,sh,410301
600905,sh,410107
600906,sh,490101
600908,sh,480501
600909,sh,490101
600916,sh,350301
600917,sh,410301
600918,sh,490101
600919,sh,480401
600925,sh,740101
600926,sh,480401
600927,sh,490303
600928,sh,480401
600929,sh,220203
600933,sh,280203
600935,sh,220202
600936,sh,721001
600938,sh,750101
600939,sh,620101
600941,sh,730102
600955,sh,220204
600956,sh,410107
600958,sh,490101
600959,sh,721001
600960,sh,280203
600961,sh,240303
600962,sh,110501
600963,sh,360102
600965,sh,110704
600966,sh,360102
600967,sh,650301
600968,sh,750201
600969,sh,410110
600970,sh,620403
600971,sh,740101
600973,sh,630805
600975,sh,110702
600976,sh,370201
600977,sh,720601
600979,sh,410110
600980,sh,640203
600981,sh,450201
600982,sh,410104
600983,sh,330106
600984,sh,640601
600985,sh,740102
600986,sh,720501
600987,sh,350104
600988,sh,240401
600989,sh,220205
600990,sh,650501
600992,sh,640108
600993,sh,370201
600995,sh,410110
600996,sh,721001
600997,sh,740102
600998,sh,370402
600999,sh,490101
601000,sh,421102
601001,sh,740101
601002,sh,640108
601003,sh,230402
601005,sh,230402
601006,sh,420903
601007,sh,460901
601008,sh,421102
601009,sh,480401
601010,sh,450303
601011,sh,740201
601012,sh,630502
601015,sh,740201
601016,sh,410107
601018,sh,421102
601019,sh,720901
601020,sh,240303
601021,sh,421001
601022,sh,421101
601033,sh,760103
601038,sh,640207
601058,sh,280204
601059,sh,490101
601061,sh,450201
601065,sh,220201
601066,sh,490101
601068,sh,620404
601069,sh,240401
601077,sh,480501
601083,sh,421101
601086,sh,450301
601088,sh,740101
601089,sh,370102
601096,sh,620401
601098,sh,720901
601099,sh,490101
601100,sh,640602
601101,sh,740101
601106,sh,640203
601107,sh,420901
601108,sh,490101
601111,sh,421001
601113,sh,220406
601116,sh,450302
601117,sh,620402
601118,sh,110103
601121,sh,230301
601126,sh,630803
601127,sh,280501
601128,sh,480501
601133,sh,620404
601136,sh,490101
601137,sh,240201
601138,sh,270504
601139,sh,410301
601155,sh,430102
601156,sh,420805
601158,sh,760102
601162,sh,490101
601163,sh,280204
601166,sh,480301
601168,sh,240302
601169,sh,480401
601177,sh,640108
601179,sh,630801
601186,sh,620306
601187,sh,480401
601188,sh,420901
601198,sh,490101
601199,sh,760102
601200,sh,760103
601208,sh,220505
601211,sh,490101
601212,sh,240302
601216,sh,220202
601218,sh,630602
601222,sh,410106
601225,sh,740101
601226,sh,620404
601228,sh,421102
601229,sh,480401
601231,sh,270504
601233,sh,750303
601236,sh,490101
601238,sh,280502
601279,sh,280205
601288,sh,480201
601298,sh,421102
601311,sh,630705
601318,sh,490201
601319,sh,490201
601326,sh,421102
601328,sh,480201
601330,sh,760103
601333,sh,420903
601336,sh,490201
601339,sh,350102
601360,sh,710402
601366,sh,450303
601368,sh,760102
601369,sh,640203
601375,sh,490101
601377,sh,490101
601388,sh,240301
601390,sh,620306
601398,sh,480201
601399,sh,640203
601456,sh,490101
601500,sh,280204
601512,sh,430103
601515,sh,360205
601518,sh,420901
601519,sh,710401
601528,sh,480501
601555,sh,490101
601566,sh,350209
601567,sh,630802
601568,sh,220202
601577,sh,480401
601579,sh,340602
601588,sh,430101
601595,sh,720601
601598,sh,420805
601599,sh,350106
601600,sh,240301
601601,sh,490201
601606,sh,650301
601607,sh,370402
601608,sh,640203
601609,sh,240302
601611,sh,620306
601615,sh,630601
601616,sh,630802
601618,sh,620404
601619,sh,410107
601628,sh,490201
601633,sh,280502
601636,sh,610201
601658,sh,480201
601665,sh,480401
601666,sh,740102
601668,sh,620101
601669,sh,620306
601677,sh,240301
601678,sh,220202
601686,sh,230403
601688,sh,490101
601689,sh,280203
601696,sh,490101
601698,sh,650101
601699,sh,740102
601700,sh,630805
601702,sh,240301
601717,sh,640203
601718,sh,350209
601727,sh,630301
601728,sh,730102
601766,sh,640501
601777,sh,280402
601778,sh,410106
601788,sh,490101
601789,sh,620101
601798,sh,640203
601799,sh,280202
601800,sh,620306
601801,sh,720902
601808,sh,750201
601811,sh,720901
601816,sh,420903
601818,sh,480301
601825,sh,480501
601827,sh,760103
601828,sh,450304
601838,sh,480401
601857,sh,750301
601858,sh,720902
601860,sh,480501
601865,sh,630504
601866,sh,421101
601868,sh,620306
601869,sh,730205
601872,sh,421101
601877,sh,630802
601878,sh,490101
601880,sh,421102
601881,sh,490101
601882,sh,640101
601886,sh,620201
601888,sh,450701
601890,sh,650401
601898,sh,740101
601899,sh,240302
601900,sh,720901
601901,sh,490101
601908,sh,410106
601916,sh,480301
601918,sh,740101
601919,sh,421101
601921,sh,720901
601928,sh,720901
601929,sh,721001
601933,sh,450302
601939,sh,480201
601949,sh,720902
601952,sh,110102
601956,sh,330601
601958,sh,240505
601963,sh,480401
601965,sh,280303
601966,sh,280204
601968,sh,360203
601969,sh,230301
601975,sh,421101
601985,sh,410108
601988,sh,480201
601990,sh,490101
601991,sh,410101
601992,sh,610101
601995,sh,490101
601996,sh,360311
601997,sh,480401
601998,sh,480301
601999,sh,720902
603000,sh,720704
603001,sh,350205
603002,sh,270601
603004,sh,220309
603005,sh,270107
603006,sh,280205
603007,sh,620307
603008,sh,360307
603009,sh,280203
603010,sh,220309
603011,sh,640209
603012,sh,640203
603013,sh,280203
603015,sh,640702
603016,sh,630802
603017,sh,620601
603018,sh,620601
603019,sh,710103
603020,sh,220315
603021,sh,360311
603022,sh,360206
603023,sh,280206
603025,sh,640702
603026,sh,630702
603027,sh,340901
603028,sh,640108
603029,sh,640207
603030,sh,620201
603031,sh,630705
603032,sh,630703
603033,sh,220602
603035,sh,280202
603036,sh,640203
603037,sh,280203
603038,sh,610303
603039,sh,710402
603040,sh,280203
603041,sh,220313
603042,sh,730205
603043,sh,340802
603045,sh,240201
603048,sh,280205
603050,sh,630803
603051,sh,220317
603052,sh,270504
603053,sh,410301
603055,sh,350106
603056,sh,420804
603057,sh,340803
603058,sh,360205
603059,sh,770102
603060,sh,460802
603061,sh,270108
603062,sh,220305
603063,sh,630602
603065,sh,220309
603066,sh,420806
603067,sh,220203
603068,sh,270105
603069,sh,420902
603070,sh,630802
603071,sh,740101
603072,sh,240202
603073,sh,220401
603075,sh,330601
603076,sh,640209
603077,sh,220802
603078,sh,270601
603079,sh,220315
603080,sh,410301
603081,sh,640209
603082,sh,640704
603083,sh,730206
603085,sh,280202
603086,sh,220803
603087,sh,370304
603088,sh,640101
603089,sh,280203
603090,sh,640106
603091,sh,360205
603093,sh,490303
603095,sh,640206
603096,sh,720902
603097,sh,630801
603098,sh,620401
603099,sh,461003
603100,sh,640107
603101,sh,450303
603102,sh,340407
603103,sh,720602
603105,sh,410106
603106,sh,710103
603107,sh,280203
603108,sh,370402
603109,sh,280205
603110,sh,220305
603111,sh,640501
603112,sh,330601
603113,sh,220204
603115,sh,240301
603116,sh,350205
603117,sh,420805
603118,sh,730206
603119,sh,280205
603121,sh,280203
603122,sh,370402
603123,sh,450301
603125,sh,220309
603126,sh,760201
603127,sh,370603
603128,sh,420805
603129,sh,280402
603130,sh,350106
603131,sh,640106
603132,sh,240303
603135,sh,640203
603136,sh,461003
603137,sh,620201
603138,sh,710301
603139,sh,370201
603150,sh,220501
603151,sh,110402
603153,sh,620601
603155,sh,220316
603156,sh,340701
603158,sh,280203
603159,sh,640209
603160,sh,270105
603161,sh,280203
603162,sh,421101
603163,sh,620404
603165,sh,360102
603166,sh,280203
603167,sh,421101
603168,sh,370102
603169,sh,640203
603170,sh,340901
603171,sh,710301
603172,sh,220308
603173,sh,640203
603176,sh,620306
603177,sh,760101
603178,sh,280203
603179,sh,280206
603180,sh,360308
603181,sh,220309
603182,sh,110502
603183,sh,460802
603185,sh,630501
603186,sh,270202
603187,sh,640105
603188,sh,220308
603189,sh,710401
603190,sh,280205
603191,sh,630801
603192,sh,220313
603193,sh,770102
603194,sh,640601
603195,sh,360311
603196,sh,350209
603197,sh,280205
603198,sh,340501
603199,sh,461003
603200,sh,760102
603201,sh,280205
603203,sh,640702
603205,sh,370503
603206,sh,730103
603207,sh,370102
603208,sh,360308
603209,sh,421101
603211,sh,280205
603212,sh,630504
603213,sh,220202
603214,sh,450401
603215,sh,330301
603216,sh,360308
603217,sh,220309
603218,sh,630602
603219,sh,330302
603220,sh,730103
603221,sh,360306
603222,sh,370503
603223,sh,750302
603225,sh,220401
603226,sh,360306
603227,sh,220307
603228,sh,270202
603229,sh,370101
603230,sh,720902
603231,sh,110502
603232,sh,710401
603233,sh,370403
603235,sh,220315
603236,sh,730206
603237,sh,340406
603238,sh,350106
603239,sh,280205
603255,sh,220309
603256,sh,610202
603258,sh,720401
603259,sh,370603
603260,sh,220316
603261,sh,650201
603266,sh,280202
603267,sh,650501
603268,sh,360311
603269,sh,640106
603270,sh,640108
603272,sh,360311
603273,sh,640601
603275,sh,640702
603276,sh,220309
603277,sh,640105
603278,sh,640108
603279,sh,640106
603280,sh,640601
603281,sh,220316
603282,sh,760201
603283,sh,640702
603285,sh,220309
603286,sh,280203
603288,sh,340901
603289,sh,640209
603290,sh,270102
603291,sh,760102
603296,sh,270504
603297,sh,270303
603298,sh,640601
603299,sh,220203
603300,sh,490305
603301,sh,370503
603303,sh,330501
603305,sh,280203
603306,sh,280202
603307,sh,350205
603308,sh,640108
603309,sh,370503
603310,sh,220311
603311,sh,330601
603312,sh,630801
603313,sh,360307
603315,sh,760101
603316,sh,620307
603317,sh,340901
603318,sh,410301
603319,sh,280203
603320,sh,630101
603321,sh,640204
603322,sh,730103
603323,sh,480501
603324,sh,760201
603325,sh,640203
603326,sh,360308
603327,sh,270504
603328,sh,270202
603329,sh,420802
603330,sh,220501
603331,sh,640106
603332,sh,220401
603333,sh,630805
603335,sh,280204
603336,sh,110103
603337,sh,640206
603338,sh,640601
603339,sh,640105
603341,sh,270504
603344,sh,630101
603345,sh,340406
603348,sh,280205
603350,sh,630101
603351,sh,370101
603353,sh,750302
603355,sh,330302
603356,sh,640204
603357,sh,620601
603358,sh,280205
603359,sh,620307
603360,sh,220803
603363,sh,110402
603365,sh,350206
603366,sh,330402
603367,sh,370102
603368,sh,370402
603369,sh,340501
603373,sh,460804
603375,sh,270105
603377,sh,461102
603378,sh,610305
603379,sh,220311
603380,sh,270504
603381,sh,630504
603383,sh,710401
603385,sh,360309
603386,sh,270202
603387,sh,370504
603388,sh,620307
603389,sh,360307
603390,sh,280206
603391,sh,640203
603392,sh,370303
603393,sh,410301
603395,sh,220805
603396,sh,630505
603398,sh,630501
603399,sh,240603
603408,sh,360309
603416,sh,640701
603421,sh,730204
603429,sh,360205
603439,sh,370201
603444,sh,720401
603456,sh,370603
603458,sh,620601
603466,sh,720706
603477,sh,110702
603486,sh,330302
603488,sh,640204
603489,sh,630101
603496,sh,710103
603499,sh,360205
603500,sh,640501
603501,sh,270104
603505,sh,220311
603506,sh,430301
603507,sh,630602
603508,sh,710102
603511,sh,350209
603515,sh,330501
603516,sh,710103
603517,sh,340803
603518,sh,350209
603519,sh,330601
603520,sh,370101
603527,sh,240302
603528,sh,710401
603529,sh,280401
603530,sh,630805
603533,sh,720705
603535,sh,420805
603536,sh,340406
603538,sh,370101
603551,sh,330402
603556,sh,630804
603557,sh,350205
603558,sh,350102
603559,sh,730103
603565,sh,421101
603566,sh,110801
603567,sh,370201
603568,sh,760103
603569,sh,420807
603577,sh,630805
603578,sh,330601
603579,sh,330701
603580,sh,220501
603583,sh,640702
603585,sh,220803
603586,sh,280203
603587,sh,350209
603588,sh,760103
603589,sh,340501
603590,sh,370304
603595,sh,270504
603596,sh,280203
603598,sh,720501
603599,sh,220803
603600,sh,360307
603601,sh,610202
603602,sh,730103
603605,sh,770202
603606,sh,630805
603607,sh,360206
603608,sh,350205
603609,sh,110402
603610,sh,360307
603611,sh,640601
603612,sh,220901
603613,sh,450601
603615,sh,360311
603616,sh,610102
603617,sh,640106
603618,sh,630805
603619,sh,750201
603626,sh,270504
603628,sh,630504
603629,sh,270504
603630,sh,770202
603633,sh,270504
603636,sh,710301
603637,sh,620402
603638,sh,640602
603639,sh,220803
603648,sh,420803
603650,sh,220604
603655,sh,280205
603656,sh,640209
603657,sh,330601
603658,sh,370504
603659,sh,630702
603660,sh,710103
603661,sh,360307
603662,sh,640107
603663,sh,220203
603665,sh,350205
603666,sh,640701
603667,sh,640108
603668,sh,110403
603669,sh,370102
603676,sh,370102
603677,sh,330601
603678,sh,650501
603679,sh,270302
603680,sh,640501
603681,sh,220317
603682,sh,450304
603683,sh,220317
603685,sh,270302
603686,sh,760104
603687,sh,360205
603688,sh,220901
603689,sh,410301
603690,sh,270108
603693,sh,410107
603696,sh,340901
603697,sh,340801
603698,sh,640203
603699,sh,640108
603700,sh,640107
603701,sh,280203
603703,sh,270302
603706,sh,410301
603707,sh,370102
603708,sh,450302
603709,sh,360307
603711,sh,340701
603712,sh,650501
603713,sh,420806
603716,sh,370402
603717,sh,110702
603718,sh,110801
603719,sh,340801
603721,sh,720601
603722,sh,220309
603725,sh,360306
603726,sh,330601
603727,sh,750202
603728,sh,630101
603729,sh,720501
603730,sh,280202
603733,sh,360103
603737,sh,610305
603738,sh,270203
603739,sh,220315
603755,sh,340901
603757,sh,640106
603758,sh,280203
603759,sh,760102
603766,sh,280402
603767,sh,280203
603768,sh,280205
603773,sh,270301
603776,sh,280402
603777,sh,340801
603778,sh,620307
603779,sh,340602
603786,sh,280206
603787,sh,280402
603788,sh,280203
603789,sh,640207
603790,sh,220308
603797,sh,760102
603798,sh,750303
603799,sh,240601
603800,sh,640203
603801,sh,360308
603803,sh,730206
603806,sh,630504
603808,sh,350209
603809,sh,280203
603810,sh,220803
603811,sh,370102
603813,sh,420807
603815,sh,620306
603816,sh,360307
603817,sh,760102
603818,sh,360307
603819,sh,630101
603822,sh,220309
603823,sh,220305
603825,sh,720501
603826,sh,220901
603828,sh,620201
603829,sh,630802
603833,sh,360308
603836,sh,420805
603838,sh,360311
603839,sh,350209
603843,sh,620306
603848,sh,360307
603855,sh,640209
603856,sh,610302
603858,sh,370201
603859,sh,710301
603860,sh,620601
603861,sh,630802
603863,sh,360102
603866,sh,340802
603867,sh,220309
603868,sh,330303
603869,sh,710301
603871,sh,420805
603876,sh,240301
603877,sh,350209
603878,sh,230403
603879,sh,220504
603880,sh,370503
603881,sh,730104
603882,sh,370602
603883,sh,370403
603885,sh,421001
603886,sh,340802
603887,sh,710301
603888,sh,720704
603889,sh,350106
603890,sh,270504
603893,sh,270104
603895,sh,640209
603896,sh,370201
603897,sh,630805
603898,sh,360308
603899,sh,360501
603900,sh,350301
603901,sh,640208
603903,sh,760102
603906,sh,630702
603908,sh,350205
603909,sh,620601
603912,sh,640105
603915,sh,640108
603916,sh,220309
603917,sh,280205
603918,sh,710301
603919,sh,340501
603920,sh,270202
603922,sh,280205
603926,sh,280203
603927,sh,710401
603928,sh,220504
603929,sh,620404
603931,sh,270601
603933,sh,270401
603936,sh,270202
603937,sh,240301
603938,sh,220204
603939,sh,370403
603948,sh,220309
603949,sh,280203
603950,sh,280203
603955,sh,620307
603956,sh,640209
603958,sh,350205
603959,sh,620402
603960,sh,640704
603966,sh,640203
603967,sh,420805
603968,sh,220315
603969,sh,640108
603970,sh,220803
603976,sh,370503
603977,sh,220307
603978,sh,240201
603979,sh,240302
603980,sh,220308
603982,sh,280203
603983,sh,770202
603985,sh,630602
603986,sh,270104
603987,sh,370503
603988,sh,630101
603989,sh,270203
603990,sh,710401
603991,sh,270108
603992,sh,360309
603993,sh,240302
603995,sh,230501
603997,sh,280202
603998,sh,370201
603999,sh,720902
605001,sh,640501
605003,sh,350206
605005,sh,280206
605006,sh,610202
605007,sh,360103
605008,sh,220501
605009,sh,770101
605011,sh,410104
605016,sh,220315
605018,sh,280205
605020,sh,220311
605028,sh,410104
605033,sh,220803
605050,sh,420802
605055,sh,350104
605056,sh,640107
605058,sh,270202
605060,sh,640106
605066,sh,630802
605068,sh,280202
605069,sh,760104
605077,sh,220315
605080,sh,360502
605081,sh,760102
605086,sh,220901
605088,sh,280203
605089,sh,340406
605090,sh,410301
605098,sh,461102
605099,sh,360311
605100,sh,640108
605108,sh,460902
605111,sh,270102
605116,sh,370101
605117,sh,630503
605118,sh,710102
605122,sh,610102
605123,sh,650201
605128,sh,280202
605133,sh,280203
605136,sh,450603
605138,sh,350209
605151,sh,280202
605155,sh,360311
605158,sh,240201
605162,sh,410104
605166,sh,220406
605167,sh,620402
605168,sh,720501
605169,sh,410301
605177,sh,370101
605178,sh,620404
605179,sh,340702
605180,sh,350106
605183,sh,220603
605186,sh,640704
605188,sh,450302
605189,sh,350104
605196,sh,630805
605198,sh,110501
605199,sh,370201
605208,sh,240301
605218,sh,270301
605222,sh,630805
605228,sh,280202
605255,sh,280203
605258,sh,270202
605259,sh,640209
605266,sh,370403
605268,sh,360308
605277,sh,270504
605286,sh,640204
605287,sh,620201
605288,sh,640702
605289,sh,620404
605296,sh,110702
605298,sh,640501
605299,sh,360502
605300,sh,340702
605303,sh,620307
605305,sh,640601
605318,sh,610303
605319,sh,280205
605333,sh,280206
605336,sh,330401
605337,sh,340701
605338,sh,340406
605339,sh,340802
605358,sh,270103
605365,sh,330501
605366,sh,220309
605368,sh,410301
605369,sh,370503
605376,sh,240602
605377,sh,360103
605378,sh,630705
605388,sh,340702
605389,sh,640602
605398,sh,710301
605399,sh,220316
605488,sh,220505
605499,sh,340701
605500,sh,360102
605507,sh,370101
605555,sh,330302
605566,sh,220308
605567,sh,340406
605577,sh,720901
605580,sh,410104
605588,sh,270303
605589,sh,220504
605598,sh,620404
605599,sh,350301
688001,sh,640107
688002,sh,650501
688003,sh,640704
688004,sh,710301
688005,sh,630702
688006,sh,630703
688007,sh,270503
688008,sh,270104
688009,sh,640501
688010,sh,270303
688011,sh,650501
688012,sh,270108
688013,sh,370503
688015,sh,640501
688016,sh,370503
688017,sh,640701
688018,sh,270104
688019,sh,270601
688020,sh,270202
688021,sh,280205
688022,sh,640209
688023,sh,710402
688025,sh,640703
688026,sh,370503
688027,sh,730206
688028,sh,640103
688029,sh,370503
688030,sh,710402
688031,sh,710402
688032,sh,630503
688033,sh,640501
688035,sh,270601
688036,sh,270503
688037,sh,270108
688038,sh,710401
688039,sh,710301
688041,sh,270104
688045,sh,270105
688046,sh,370603
688047,sh,270104
688048,sh,270102
688049,sh,270104
688050,sh,370503
688051,sh,710301
688052,sh,270105
688053,sh,650501
688055,sh,270301
688056,sh,640107
688057,sh,760102
688058,sh,710402
688059,sh,640108
688060,sh,710103
688061,sh,270105
688062,sh,370102
688063,sh,630701
688065,sh,220309
688066,sh,710301
688067,sh,370504
688068,sh,370504
688069,sh,760102
688070,sh,650201
688071,sh,640209
688072,sh,270108
688073,sh,370603
688075,sh,370504
688076,sh,370101
688077,sh,240202
688078,sh,710401
688079,sh,270303
688080,sh,730207
688081,sh,650501
688082,sh,270108
688083,sh,710401
688084,sh,650501
688085,sh,370503
688087,sh,220501
688088,sh,710301
688089,sh,220315
688090,sh,640701
688091,sh,370102
688092,sh,640209
688093,sh,270401
688095,sh,710402
688096,sh,760102
688097,sh,640704
688098,sh,110801
688099,sh,270104
688100,sh,730206
688101,sh,760102
688102,sh,240201
688103,sh,270401
688105,sh,370304
688106,sh,270601
688107,sh,270104
688108,sh,370503
688109,sh,710401
688110,sh,270104
688111,sh,710402
688112,sh,640107
688113,sh,640209
688114,sh,370502
688115,sh,640107
688116,sh,630702
688117,sh,370102
688118,sh,710401
688119,sh,610301
688120,sh,270108
688121,sh,640203
688122,sh,650201
688123,sh,270104
688125,sh,640704
688126,sh,270103
688127,sh,270303
688128,sh,640209
688129,sh,220305
688130,sh,270105
688131,sh,370603
688132,sh,650501
688133,sh,220309
688135,sh,270107
688136,sh,370304
688137,sh,370304
688138,sh,270103
688139,sh,370502
688141,sh,270105
688143,sh,730205
688146,sh,270103
688147,sh,630505
688148,sh,630702
688150,sh,270601
688151,sh,370503
688152,sh,710402
